Classification,City,Population,Timezone,Area Code(s),Zip
General,Buena Park,45113,Pacific,714/657,90620
General,Buena Park,35153,Pacific,714/657,90621
P.O. Box,Buena Park,,Pacific,714/657,90622
General,La Palma,15554,Pacific,714/657,90623
P.O. Box,Buena Park,,Pacific,714/657,90624
General,Cypress,47993,Pacific,714/657,90630
General,La Habra,67619,Pacific,562,90631
P.O. Box,La Habra,,Pacific,562,90632
P.O. Box,La Habra,,Pacific,562,90633
General,Stanton,29945,Pacific,657/714,90680
General,Los Alamitos,21751,Pacific,562/657,90720
P.O. Box,Los Alamitos,,Pacific,562/657,90721
General,Seal Beach,23729,Pacific,562,90740
P.O. Box,Sunset Beach,831,Pacific,714/562,90742
P.O. Box,Surfside,456,Pacific,714/562,90743
General,Irvine,22871,Pacific,949,92602
General,Irvine,20184,Pacific,949/714/657,92603
General,Irvine,26853,Pacific,949,92604
P.O. Box,Huntington Beach,,Pacific,714/657/562,92605
General,Irvine,21495,Pacific,949/714,92606
P.O. Box,Laguna Niguel,,Pacific,949,92607
P.O. Box,El Toro,,Pacific,949/714,92609
General,Foothill Ranch,11248,Pacific,949,92610
General,Irvine,27522,Pacific,949/714,92612
General,Irvine,24748,Pacific,949/714,92614
P.O. Box,Huntington Beach,,Pacific,714/657/562,92615
P.O. Box,Irvine,,Pacific,949/714,92616
General,Irvine,14044,Pacific,949/714,92617
General,Irvine,16366,Pacific,949/657,92618
P.O. Box,Irvine,,Pacific,949/714,92619
General,Irvine,38486,Pacific,949/657,92620
P.O. Box,Irvine,,Pacific,949/714,92623
General,Capistrano Beach,7248,Pacific,949,92624
General,Corona Del Mar,12478,Pacific,949,92625
General,Costa Mesa,49341,Pacific,714/657/949,92626
General,Costa Mesa,61510,Pacific,949,92627
P.O. Box,Costa Mesa,,Pacific,949,92628
General,Dana Point,25756,Pacific,949,92629
General,Lake Forest,59182,Pacific,949,92630
General,Laguna Woods,16012,Pacific,949,92637
General,Huntington Beach,55224,Pacific,714/657,92646
General,Huntington Beach,57245,Pacific,714/657/562,92647
General,Huntington Beach,45317,Pacific,714/657/562,92648
General,Huntington Beach,32463,Pacific,714/562,92649
P.O. Box,East Irvine,,Pacific,949/657,92650
General,Laguna Beach,23881,Pacific,949,92651
P.O. Box,Laguna Beach,,Pacific,949,92652
General,Laguna Hills,29291,Pacific,949/714,92653
P.O. Box,Laguna Hills,,Pacific,949,92654
General,Midway City,8337,Pacific,714,92655
General,Aliso Viejo,49046,Pacific,949/714,92656
General,Newport Coast,9741,Pacific,949,92657
P.O. Box,Newport Beach,,Pacific,949,92658
P.O. Box,Newport Beach,,Pacific,949,92659
General,Newport Beach,34797,Pacific,949,92660
General,Newport Beach,3744,Pacific,949,92661
General,Newport Beach,2756,Pacific,949,92662
General,Newport Beach,21649,Pacific,949,92663
General,San Clemente,34464,Pacific,949,92672
General,San Clemente,29309,Pacific,949,92673
P.O. Box,San Clemente,,Pacific,949,92674
General,San Juan Capistrano,34731,Pacific,949,92675
General,Silverado,1945,Pacific,657/714,92676
General,Laguna Niguel,63297,Pacific,949,92677
P.O. Box,Trabuco Canyon,494,Pacific,949,92678
General,Trabuco Canyon,32611,Pacific,949,92679
General,Westminster,89747,Pacific,714/657,92683
P.O. Box,Westminster,,Pacific,714/657,92684
P.O. Box,Westminster,,Pacific,714/657,92685
General,Rancho Santa Margarita,43792,Pacific,949,92688
P.O. Box,Mission Viejo,,Pacific,949,92690
General,Mission Viejo,47582,Pacific,949,92691
General,Mission Viejo,47222,Pacific,949,92692
P.O. Box,San Juan Capistrano,,Pacific,949,92693
General,Ladera Ranch,21944,Pacific,949,92694
Unique,Irvine,,Pacific,949/714,92697
Unique,Aliso Viejo,,Pacific,949/714,92698
General,Santa Ana,53908,Pacific,714/949/657,92701
P.O. Box,Santa Ana,,Pacific,714/657/949,92702
General,Santa Ana,65445,Pacific,714/657,92703
General,Santa Ana,88123,Pacific,714/657,92704
General,Santa Ana,44706,Pacific,714,92705
General,Santa Ana,36457,Pacific,714/657/949,92706
General,Santa Ana,59492,Pacific,714/657/949,92707
General,Fountain Valley,56004,Pacific,714,92708
P.O. Box,Santa Ana,,Pacific,714/657/949,92711
P.O. Box,Santa Ana,,Pacific,714/657/949,92712
P.O. Box,Fountain Valley,,Pacific,714,92728
P.O. Box,Santa Ana,,Pacific,714/949/657,92735
General,Tustin,57741,Pacific,657,92780
P.O. Box,Tustin,,Pacific,657,92781
General,Tustin,23032,Pacific,657,92782
General,Santa Ana,,Pacific,714/657/949,92799
General,Anaheim,62068,Pacific,657/714/949,92801
General,Anaheim,42709,Pacific,714/657/949/562,92802
P.O. Box,Anaheim,,Pacific,714/562/949,92803
General,Anaheim,85914,Pacific,657/714,92804
General,Anaheim,70401,Pacific,714/657/949/562,92805
General,Anaheim,37173,Pacific,714/657/562/909/949,92806
General,Anaheim,36171,Pacific,714,92807
General,Anaheim,20039,Pacific,714/657,92808
General,Anaheim,,Pacific,657/714/949,92809
P.O. Box,Atwood,,Pacific,714/657,92811
P.O. Box,Anaheim,,Pacific,714/562/949,92812
P.O. Box,Anaheim,,Pacific,714/562/949,92814
P.O. Box,Anaheim,,Pacific,714/562/949,92815
P.O. Box,Anaheim,,Pacific,714/562/949,92816
P.O. Box,Anaheim,,Pacific,714/562/949,92817
General,Brea,35533,Pacific,714/657,92821
P.O. Box,Brea,,Pacific,714/657,92822
General,Brea,3613,Pacific,714/657,92823
P.O. Box,Anaheim,,Pacific,714/562/949,92825
General,Fullerton,34204,Pacific,714/657,92831
General,Fullerton,24752,Pacific,714/657,92832
General,Fullerton,51767,Pacific,657/714,92833
P.O. Box,Fullerton,,Pacific,714/657,92834
General,Fullerton,24010,Pacific,714,92835
P.O. Box,Fullerton,,Pacific,714/657,92836
P.O. Box,Fullerton,,Pacific,714/657,92837
P.O. Box,Fullerton,,Pacific,714/657,92838
General,Garden Grove,54083,Pacific,714/657,92840
General,Garden Grove,32845,Pacific,657/714,92841
P.O. Box,Garden Grove,,Pacific,714/657,92842
General,Garden Grove,45214,Pacific,714/657,92843
General,Garden Grove,24307,Pacific,714/657,92844
General,Garden Grove,16333,Pacific,657/714,92845
P.O. Box,Garden Grove,,Pacific,714/657,92846
Unique,Anaheim,,Pacific,714/562/949,92850
P.O. Box,Orange,,Pacific,714/657,92856
P.O. Box,Orange,,Pacific,714/657,92857
P.O. Box,Orange,,Pacific,714/657,92859
General,Villa Park,5781,Pacific,714,92861
General,Orange,,Pacific,714,92862
P.O. Box,Orange,,Pacific,714/657,92863
P.O. Box,Orange,,Pacific,714/657,92864
General,Orange,19704,Pacific,714,92865
General,Orange,14885,Pacific,714/657,92866
General,Orange,44515,Pacific,657/714,92867
General,Orange,25404,Pacific,714/657/949,92868
General,Orange,37184,Pacific,714,92869
General,Placentia,52033,Pacific,714/657,92870
P.O. Box,Placentia,,Pacific,714/657,92871
P.O. Box,Yorba Linda,,Pacific,714/657,92885
General,Yorba Linda,46564,Pacific,714/657,92886
General,Yorba Linda,20006,Pacific,714/657,92887
General,Anaheim,,Pacific,714/562/949,92899
